./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("PARDX","T. Rowe Price Retirement 2040 Fund Advisor Class (PARDX)","T. Rowe Price Mid-Cap Growth","RPMGX","3.70%")
INSERT INTO holding VALUES ("PARDX","T. Rowe Price Retirement 2040 Fund Advisor Class (PARDX)","T. Rowe Price Mid-Cap Value","TRMCX","3.27%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Prologis Inc","PLD","10.99%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","AvalonBay Communities Inc","AVB","7.16%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Public Storage","PSA","6.09%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Equity Residential","EQR","5.54%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Camden Property Trust","CPT","5.50%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Alexandria Real Estate Equities Inc","ARE","4.51%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Douglas Emmett Inc","DEI","4.23%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Essex Property Trust Inc","ESS","4.18%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","Healthcare Realty Trust Inc","HR","3.57%")
INSERT INTO holding VALUES ("PAREX","T. Rowe Price Real Estate Fund Advisor Class (PAREX)","American Campus Communities Inc","ACC","3.39%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price Equity Index 500","PREIX","15.11%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price New Income","PRCIX","12.95%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price Growth Stock","PRGFX","9.36%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price Value","TRVLX","8.56%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price International Value Eq","TRIGX","5.58%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price Overseas Stock","TROSX","5.56%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price International Stock","PRITX","5.17%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price Ltd Dur Infl Focus Bd","TRBFX","4.66%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price Intl Bd (USD Hdgd)","TNIBX","4.51%")
INSERT INTO holding VALUES ("PARJX","T. Rowe Price Retirement 2025 Fund Advisor Class (PARJX)","T. Rowe Price Emerging Markets Stock","PRMSX","3.50%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price Growth Stock","PRGFX","16.13%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price Value","TRVLX","14.51%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price Equity Index 500","PREIX","10.21%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price New Income","PRCIX","8.61%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price Overseas Stock","TROSX","6.84%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price International Value Eq","TRIGX","6.66%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price International Stock","PRITX","6.41%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price Emerging Markets Stock","PRMSX","4.33%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price Mid-Cap Growth","RPMGX","3.44%")
INSERT INTO holding VALUES ("PARKX","T. Rowe Price Retirement 2035 Fund Advisor Class (PARKX)","T. Rowe Price Mid-Cap Value","TRMCX","3.04%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price Growth Stock","PRGFX","20.95%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price Value","TRVLX","18.59%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price Overseas Stock","TROSX","7.76%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price International Value Eq","TRIGX","7.47%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price International Stock","PRITX","7.32%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price Equity Index 500","PREIX","6.61%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price Emerging Markets Stock","PRMSX","5.00%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price New Income","PRCIX","4.04%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price Mid-Cap Growth","RPMGX","3.90%")
INSERT INTO holding VALUES ("PARLX","T. Rowe Price Retirement 2045 Fund Advisor Class (PARLX)","T. Rowe Price Mid-Cap Value","TRMCX","3.45%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Cable One Inc","CABO","1.55%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Molina Healthcare Inc","MOH","1.37%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Teledyne Technologies Inc","TDY","1.31%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Quidel Corp","QDEL","1.27%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Boston Beer Co Inc Class A","SAM","1.23%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Lattice Semiconductor Corp","LSCC","1.21%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Burlington Stores Inc","BURL","1.18%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","Entegris Inc","ENTG","1.17%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","ONE Gas Inc","OGS","1.17%")
INSERT INTO holding VALUES ("PASSX","T. Rowe Price Small-Cap Stock Fund Advisor Class (PASSX)","PNM Resources Inc","PNM","1.16%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","FTI Consulting Inc","FCN","1.59%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","Cable One Inc","CABO","1.51%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","ONE Gas Inc","OGS","1.42%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","Quidel Corp","QDEL","1.37%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","Belden Inc","BDC","1.35%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","PNM Resources Inc","PNM","1.31%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","Terreno Realty Corp","TRNO","1.30%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","Strategic Education Inc","STRA","1.10%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","Chesapeake Utilities Corp","CPK","0.97%")
INSERT INTO holding VALUES ("PASVX","T. Rowe Price Small-Cap Value Fund Advisor Class (PASVX)","Home BancShares Inc","HOMB","0.95%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Microsoft Corp","MSFT","5.93%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Amazon.com Inc","AMZN","5.04%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Apple Inc","AAPL","4.65%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Alphabet Inc Class C","GOOG","3.77%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Johnson & Johnson","JNJ","2.57%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Pfizer Inc","PFE","2.35%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Danaher Corp","DHR","2.25%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Visa Inc Class A","V","2.14%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Linde PLC","LIN.L","2.02%")
INSERT INTO holding VALUES ("PAULX","T. Rowe Price U.S. Large-Cap Core Fund Advisor Class (PAULX)","Verizon Communications Inc","VZ","2.00%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","Microsoft Corp","MSFT","5.19%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","NextEra Energy Inc","NEE","4.87%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","General Electric Co","GE","3.76%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","Danaher Corp","DHR","3.64%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","Prologis Inc","PLD","3.45%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","Qualcomm Inc","QCOM","2.63%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","Linde PLC","LIN.L","2.61%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","Tyson Foods Inc Class A","TSN","2.55%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","Alphabet Inc Class C","GOOG","2.30%")
INSERT INTO holding VALUES ("PAVLX","T. Rowe Price Value Fund Advisor Class (PAVLX)","AbbVie Inc","ABBV","2.21%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","Amazon.com Inc","AMZN","9.30%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","Microsoft Corp","MSFT","6.91%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","Apple Inc","AAPL","5.72%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","UnitedHealth Group Inc","UNH","3.43%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","Facebook Inc A","FB","3.20%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","Alphabet Inc Class C","GOOG","2.75%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","AbbVie Inc","ABBV","2.62%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","Netflix Inc","NFLX","2.29%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","Visa Inc Class A","V","2.29%")
INSERT INTO holding VALUES ("PAWAX","T. Rowe Price New America Growth Fund Advisor Class (PAWAX)","HCA Healthcare Inc","HCA","2.16%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Microsoft Corp","MSFT","5.69%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Apple Inc","AAPL","5.04%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Amazon.com Inc","AMZN","4.24%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Alphabet Inc Class C","GOOG","2.39%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Facebook Inc A","FB","2.36%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Visa Inc Class A","V","1.51%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","JPMorgan Chase & Co","JPM","1.42%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","NVIDIA Corp","NVDA","1.36%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Alphabet Inc A","GOOGL","1.34%")
INSERT INTO holding VALUES ("PCCOX","T. Rowe Price U.S. Equity Research Fund I Class (PCCOX)","Johnson & Johnson","JNJ","1.33%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Microsoft Corp","MSFT","5.22%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Apple Inc","AAPL","3.30%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Visa Inc Class A","V","3.03%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","JPMorgan Chase & Co","JPM","2.60%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Danaher Corp","DHR","2.35%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","UnitedHealth Group Inc","UNH","2.00%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Thermo Fisher Scientific Inc","TMO","1.90%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Becton","/quote/BDX?p=BDX","BDX")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Accenture PLC Class A","ACN","1.62%")
INSERT INTO holding VALUES ("PDGIX","T. Rowe Price Dividend Growth Fund I Class (PDGIX)","Pfizer Inc","PFE","1.60%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Microsoft Corp","MSFT","5.44%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Apple Inc","AAPL","4.80%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Amazon.com Inc","AMZN","3.69%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Facebook Inc A","FB","1.82%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Berkshire Hathaway Inc B","BRK.B","1.61%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Alphabet Inc A","GOOGL","1.58%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Alphabet Inc Class C","GOOG","1.58%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Johnson & Johnson","JNJ","1.56%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","JPMorgan Chase & Co","JPM","1.28%")
INSERT INTO holding VALUES ("PDSIX","PGIM QMA Stock Index Fund- Class I (PDSIX)","Visa Inc Class A","V","1.25%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","E-mini S&P MidCap 400 Future June 20","EMDM0","1.29%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","Domino's Pizza Inc","DPZ","0.95%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","Tyler Technologies Inc","TYL","0.88%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","West Pharmaceutical Services Inc","WST","0.86%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","Teledyne Technologies Inc","TDY","0.83%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","FactSet Research Systems Inc","FDS","0.75%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","Teradyne Inc","TER","0.69%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","Fair Isaac Corp","FICO","0.68%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","Medical Properties Trust Inc","MPW","0.68%")
INSERT INTO holding VALUES ("PESPX","BNY Mellon MidCap Index Fund Investor Shares (PESPX)","Essential Utilities Inc","WTRG","0.67%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Tesla Inc","TSLA","1.94%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Blackstone Grp L","nan","0.75%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","DexCom Inc","DXCM","0.69%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Workday Inc Class A","WDAY","0.59%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Lululemon Athletica Inc","LULU","0.58%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Splunk Inc","SPLK","0.55%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","CoStar Group Inc","CSGP","0.54%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Veeva Systems Inc Class A","VEEV","0.53%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Liberty Broadband Corp C","LBRDK","0.47%")
INSERT INTO holding VALUES ("PEXMX","T. Rowe Price Extended Equity Market Index Fund (PEXMX)","Palo Alto Networks Inc","PANW","0.45%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","CVS Health Corp","CVS","4.52%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","The Kroger Co","KR","4.39%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","AmerisourceBergen Corp","ABC","4.33%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","International Business Machines Corp","IBM","4.16%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","AT&T Inc","T","4.03%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","Bank of America Corp","BAC","4.02%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","Advance Auto Parts Inc","AAP","3.98%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","Axa Equitable Hld","nan","3.85%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","American International Group Inc","AIG","3.83%")
INSERT INTO holding VALUES ("PFPFX","Poplar Forest Partners Fund Class A (PFPFX)","Eli Lilly and Co","LLY","3.80%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Amazon.com Inc","AMZN","7.31%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Microsoft Corp","MSFT","6.59%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Apple Inc","AAPL","4.88%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Netflix Inc","NFLX","4.47%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Mastercard Inc A","MA","3.88%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Salesforce.com Inc","CRM","3.88%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Alibaba Group Holding Ltd ADR","BABA","3.67%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Visa Inc Class A","V","3.55%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","NVIDIA Corp","NVDA","3.53%")
INSERT INTO holding VALUES ("PJFBX","PGIM Jennison Growth Fund- Class B (PJFBX)","Adobe Inc","ADBE","3.29%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","Teledyne Technologies Inc","TDY","7.29%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","CDW Corp","CDW","7.18%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","Autohome Inc ADR","ATHM","6.25%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","Rightmove PLC","RMV.L","6.17%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","Old Dominion Freight Lines Inc","ODFL","5.39%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","Primerica Inc","PRI","5.36%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","Aspen Technology Inc","AZPN","4.75%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","MarketAxess Holdings Inc","MKTX","4.34%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","The Toro Co","TTC","4.29%")
INSERT INTO holding VALUES ("PKSAX","Virtus KAR Small-Cap Core Fund Class A (PKSAX)","Graco Inc","GGG","4.22%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","Teledyne Technologies Inc","TDY","7.29%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","CDW Corp","CDW","7.18%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","Autohome Inc ADR","ATHM","6.25%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","Rightmove PLC","RMV.L","6.17%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","Old Dominion Freight Lines Inc","ODFL","5.39%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","Primerica Inc","PRI","5.36%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","Aspen Technology Inc","AZPN","4.75%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","MarketAxess Holdings Inc","MKTX","4.34%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","The Toro Co","TTC","4.29%")
INSERT INTO holding VALUES ("PKSCX","Virtus KAR Small-Cap Core Fund Class C (PKSCX)","Graco Inc","GGG","4.22%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","Teledyne Technologies Inc","TDY","7.29%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","CDW Corp","CDW","7.18%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","Autohome Inc ADR","ATHM","6.25%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","Rightmove PLC","RMV.L","6.17%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","Old Dominion Freight Lines Inc","ODFL","5.39%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","Primerica Inc","PRI","5.36%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","Aspen Technology Inc","AZPN","4.75%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","MarketAxess Holdings Inc","MKTX","4.34%")
INSERT INTO holding VALUES ("PKSFX","Virtus KAR Small-Cap Core Fund Class I (PKSFX)","The Toro Co","TTC","4.29%")
